#,Cluster,Sous-cluster,Mot-cle principal,Mots-cles secondaires,Nb KW,Intention,Onglet cible
1,1. Vacanciers & Touristes,Argent & Finance,smartphone volé vacances que faire,portefeuille volé en vacances|téléphone volé en vacances|argent liquide volé vacances|vol sac à main vacances,5,informationnel,Templates
2,1. Vacanciers & Touristes,Argent & Finance,carte bancaire bloquée à l'étranger,fraude carte bancaire en voyage|carte de débit bloquée étranger,3,transactionnel,Templates
3,1. Vacanciers & Touristes,Argent & Finance,plus d'argent en vacances que faire,,1,informationnel,Templates
4,1. Vacanciers & Touristes,Argent & Finance,virement urgence à l'étranger,,1,urgence,Templates
5,1. Vacanciers & Touristes,Argent & Finance,distributeur ne fonctionne pas vacances,,1,transactionnel,Templates
6,1. Vacanciers & Touristes,Argent & Finance,arnaque change de monnaie touriste,remboursement arnaque touriste,2,transactionnel,Templates
7,1. Vacanciers & Touristes,Argent & Finance,téléphone cassé à l'étranger,,1,transactionnel,Templates
8,1. Vacanciers & Touristes,Argent & Finance,ordinateur volé voyage touriste,,1,transactionnel,Templates
9,1. Vacanciers & Touristes,Argent & Finance,western union urgence touriste,,1,urgence,Templates
10,1. Vacanciers & Touristes,Argent & Finance,PayPal Wise bloqué à l'étranger,,1,transactionnel,Templates
11,1. Vacanciers & Touristes,Argent & Finance,MoneyGram urgence voyage,,1,urgence,Templates
12,1. Vacanciers & Touristes,Argent & Finance,frais bancaires abusifs étranger,,1,transactionnel,Templates
13,1. Vacanciers & Touristes,Argent & Finance,chèque voyage perdu,,1,urgence,Templates
14,1. Vacanciers & Touristes,Argent & Finance,porte-monnaie électronique bloqué,,1,transactionnel,Templates
15,1. Vacanciers & Touristes,Argent & Finance,cryptomonnaie accès bloqué étranger,,1,transactionnel,Templates
16,1. Vacanciers & Touristes,Argent & Finance,pickpocket touriste réagir,,1,transactionnel,Templates
17,1. Vacanciers & Touristes,Argent & Finance,sac volé voiture location,,1,transactionnel,Templates
18,1. Vacanciers & Touristes,Argent & Finance,montre bijoux volés vacances,,1,transactionnel,Templates
19,1. Vacanciers & Touristes,Argent & Finance,caméra appareil photo volé voyage,,1,transactionnel,Templates
20,1. Vacanciers & Touristes,Argent & Finance,bagage à main volé avion,,1,transactionnel,Templates
21,1. Vacanciers & Touristes,Catastrophes & Crises,catastrophe naturelle touriste aide,typhon cyclone touriste aide|ouragan touriste aide,3,transactionnel,Templates
22,1. Vacanciers & Touristes,Catastrophes & Crises,incendie forêt touriste évacuation,évacuation touriste urgence|inondation touriste urgence,3,urgence,Templates
23,1. Vacanciers & Touristes,Catastrophes & Crises,tremblement de terre touriste,,1,transactionnel,Templates
24,1. Vacanciers & Touristes,Catastrophes & Crises,tsunami alerte touriste,,1,transactionnel,Templates
25,1. Vacanciers & Touristes,Catastrophes & Crises,volcan éruption touriste,,1,transactionnel,Templates
26,1. Vacanciers & Touristes,Catastrophes & Crises,glissement terrain touriste,,1,transactionnel,Templates
27,1. Vacanciers & Touristes,Catastrophes & Crises,tempête de neige touriste bloqué,tempête violente touriste|mousson touriste bloqué,3,transactionnel,Templates
28,1. Vacanciers & Touristes,Catastrophes & Crises,canicule extrême touriste,,1,transactionnel,Templates
29,1. Vacanciers & Touristes,Catastrophes & Crises,sécheresse eau potable touriste,,1,transactionnel,Templates
30,1. Vacanciers & Touristes,Communication & Langue,application traduction urgence étranger,barrière de la langue urgence étranger|internet connexion urgence étranger|VPN gratuit urgence étranger|interprète médical urgence étranger|WiFi gratuit urgence étranger,6,urgence,Templates
31,1. Vacanciers & Touristes,Communication & Langue,traducteur d'urgence à l'étranger,,1,urgence,Templates
32,1. Vacanciers & Touristes,Communication & Langue,SIM locale comment acheter à l'étranger,,1,informationnel,Templates
33,1. Vacanciers & Touristes,Communication & Langue,roaming bloqué à l'étranger,,1,transactionnel,Templates
34,1. Vacanciers & Touristes,Communication & Langue,numéro ambassade France urgence,numéro urgence local par pays,2,urgence,Templates
35,1. Vacanciers & Touristes,Communication & Langue,appeler en France depuis l'étranger,,1,transactionnel,Templates
36,1. Vacanciers & Touristes,Communication & Langue,WhatsApp bloqué pays étranger,,1,transactionnel,Templates
37,1. Vacanciers & Touristes,Communication & Langue,téléphone satellite urgence vacances,,1,urgence,Templates
38,1. Vacanciers & Touristes,Communication & Langue,traduction médicale urgence,,1,urgence,Templates
39,1. Vacanciers & Touristes,Communication & Langue,dictionnaire médical voyage,,1,transactionnel,Templates
40,1. Vacanciers & Touristes,Communication & Langue,eSIM internationale touriste,,1,transactionnel,Templates
